id,n.trt,inoc,rep,block,leaf.biomass,stem.biomass,root.biomass,nodule.biomass,leaf.n,leaf.c,stem.n,stem.c,root.n,root.c,nodule.n,nodule.c,total.leaf.n,total.stem.n,total.root.n,total.root.c,total.nod.n,total.nod.c,wp.total.n,bg.total.c,n.cost,total.leaf.area,total.biomass,nod.root.biomass,bvr
r1_hn_ni,630,ni,01,1,2.1432,1.5136,NA,NA,5.556,45.628,1.713,44.371,NA,NA,NA,NA,0.119076192,0.025927968,NA,NA,NA,NA,NA,NA,NA,1065.755,NA,NA,NA
r1_hn_yi,630,yi,01,1,2.3553,1.5901,0.3455,0.0066,5.195,44.625,1.676,43.086,1.103,45.911,3.08,48.033,0.122357835,0.026650076,0.003810865,0.158622505,0.00020328,0.003170178,0.153022056,0.161792683,1.057316097,1139.143,4.2975,0.01910275,0.71625
r1_ln_ni,70,ni,01,1,1.3381,1.0404,0.7118,0.0387,3.234,44.091,1.044,43.679,0.861,45.83,3.622,48.658,0.043274154,0.010861776,0.006128598,0.32621794,0.001401714,0.018830646,0.061666242,0.345048586,5.595421008,615.013,3.129,0.054369205,0.5215
r1_ln_yi,70,yi,01,1,1.9431,1.5932,0.8649,0.0664,5.214,51.132,1.105,44.663,1.02,46.017,2.465,47.626,0.101313234,0.01760486,0.00882198,0.398001033,0.00163676,0.031623664,0.129376834,0.429624697,3.320723531,1000.992,4.4676,0.076771881,0.7446
r2_hn_ni,630,ni,02,1,2.4446,1.739,0.8944,0.0106,5.608,45.57,2.121,45.306,0.863,45.391,2.557,47.19,0.137093168,0.03688419,0.007718672,0.405977104,0.000271042,0.00500214,0.181967072,0.410979244,2.258536336,1054.533,5.0886,0.011851521,0.8481
r2_hn_yi,630,yi,02,1,2.4794,1.6878,0.5323,2e-04,5.434,46.078,1.422,44.361,0.89,43.434,3.064,49.295,0.134730596,0.024000516,0.00473747,0.231199182,6.128e-06,9.859e-05,0.16347471,0.231297772,1.414884125,1340.955,4.6997,0.000375728,0.783283333
r2_ln_ni,70,ni,02,1,1.5875,1.186,3.4192,0,2.797,43.007,0.897,43.058,0.607,39.096,NA,NA,0.044402375,0.01063842,0.020754544,1.336770432,0,0,0.075795339,1.336770432,17.63657831,675.484,6.1927,0,1.032116667
r2_ln_yi,70,yi,02,1,1.3379,0.9446,1.5217,0.0472,4.541,45.024,1.746,45.634,0.604,39.494,NA,NA,0.060754039,0.016492716,0.009191068,0.600980198,NA,NA,0.086437823,0.600980198,6.952745652,684.219,3.8514,0.03101794,0.6419
r3_hn_ni,630,ni,03,1,2.2645,1.621,0.6969,0.0123,5.012,45.245,1.285,43.531,0.923,44.686,3.505,47.662,0.11349674,0.02082985,0.006432387,0.311416734,0.000431115,0.005862426,0.141190092,0.31727916,2.247177231,1158.334,4.5947,0.017649591,0.765783333
r3_hn_yi,630,yi,03,1,1.9566,1.1256,0.5384,0.0235,5.745,45.113,2.137,45.878,0.958,46.413,3.44,46.291,0.11240667,0.024054072,0.005157872,0.249887592,0.0008084,0.010878385,0.142427014,0.260765977,1.830874422,1008.622,3.6441,0.043647845,0.60735
r3_ln_ni,70,ni,03,1,1.3247,1.0739,NA,NA,3.729,44.02,0.956,43.229,NA,NA,NA,NA,0.049398063,0.010266484,NA,NA,NA,NA,NA,NA,NA,650.156,NA,NA,NA
r3_ln_yi,70,yi,03,1,1.6024,1.1925,0.4609,0.0274,4.485,44.806,1.13,43.681,1.138,43.825,4.04,47.979,0.07186764,0.01347525,0.005245042,0.201989425,0.00110696,0.013146246,0.091694892,0.215135671,2.346212164,827.526,3.2832,0.059448904,0.5472
r4_hn_ni,630,ni,04,1,2.3279,1.7527,0.5996,2e-04,4.778,44.455,1.188,44.149,NA,NA,NA,NA,0.111227062,0.020822076,NA,NA,NA,NA,NA,NA,NA,1043.37,4.6804,0.000333556,0.780066667
r4_hn_yi,630,yi,04,1,2.3619,1.6109,NA,0.0231,5.325,45.214,1.989,45.636,1.236,45.991,3.07,46.751,0.125771175,0.032040801,NA,NA,NA,NA,NA,NA,NA,1168.184,NA,NA,NA
r4_ln_ni,70,ni,04,1,1.0508,0.742,0.6379,0.0302,4.086,44.272,1.274,46.779,1.344,44.7,3.575,44.201,0.042935688,0.00945308,0.008573376,0.2851413,0.00107965,0.013348702,0.062041794,0.298490002,4.811111716,501.493,2.4609,0.047342844,0.41015
r4_ln_yi,70,yi,04,1,1.616,1.3106,1.992,0.0158,4.385,44.914,0.926,43.442,NA,NA,2.443,49.825,0.0708616,0.012136156,NA,NA,0.000385994,0.00787235,NA,NA,NA,745.34,4.9344,0.007931727,0.8224
r5_hn_ni,630,ni,05,2,2.5843,2.1149,0.6956,0.0185,4.995,45.507,1.306,43.437,1.41,44.775,4.711,48.882,0.129085785,0.027620594,0.00980796,0.3114549,0.000871535,0.00904317,0.167385874,0.32049807,1.914725911,1193.013,5.4133,0.026595745,0.902216667
r5_hn_yi,630,yi,05,2,3.2619,2.6627,3.5945,0.0231,5.084,45.363,1.33,43.466,0.775,42.319,3.086,47.27,0.165834996,0.03541391,0.027857375,1.521156455,0.000712866,0.01091937,0.229819147,1.532075825,6.666441178,1512.99,9.5422,0.006426485,1.590366667
r5_ln_ni,70,ni,05,2,0.7886,0.5988,0.4865,0,2.968,43.162,0.773,44.337,0.924,45.211,NA,NA,0.023405648,0.004628724,0.00449526,0.219951515,0,0,0.032529632,0.219951515,6.761574032,358.755,1.8739,0,0.312316667
r5_ln_yi,70,yi,05,2,1.7442,1.2307,0.3346,0,3.544,32.982,1.122,43.379,0.966,47.286,NA,NA,0.061814448,0.013808454,0.003232236,0.158218956,0,0,0.078855138,0.158218956,2.006450816,860.455,3.3095,0,0.551583333
r6_hn_ni,630,ni,06,2,2.4633,1.67,1.3575,0,5.669,45.252,1.794,43.293,0.9,41.629,NA,NA,0.139644477,0.0299598,0.0122175,0.565113675,0,0,0.181821777,0.565113675,3.108063755,1212.042,5.4908,0,0.915133333
r6_hn_yi,630,yi,06,2,2.7427,2.0652,0.6232,0.0206,4.788,44.26,1.318,43.652,1.084,42.817,3.715,47.34,0.131320476,0.027219336,0.006755488,0.266835544,0.00076529,0.00975204,0.16606059,0.276587584,1.665582328,1216.673,5.4517,0.033055199,0.908616667
